Path,Normative,Tracked,Generated,Module,ArbitraryContent,Tags,Indicativeness,Variations,Regex,Description,Sample Content
LICENSES/,true,true,false,false,false,,0.2,LICENSES,,REUSE license files (preferred over single LICENSE file),
LICENSES/AGPL-3.0-or-later.txt,false,true,false,false,-,license,0,,[^/]+\.txt,,https://www.gnu.org/licenses/agpl-3.0.txt
LICENSE.txt,true,true,false,false,-,license,0,,(?i)(LICEN[SC]E|COPYING)(\.[^/]+)?(\.(txt|md|rst))?,"Single, project-wide, generic license file (long term: deprecated)",https://www.gnu.org/licenses/agpl-3.0.txt
README.md,true,true,false,false,-,,0,,(?i)README(\.(txt|md|rst))?,,https://gitlab.com/OSEGermany/ohloom/-/raw/master/README.md
okh.toml,true,true,false,false,-,,0,,okh\.(toml|ya?ml|json|ttl|rdf),manually maintained Open Know-How OSH project manifest (= meta-data file) ValueFlows recipes,https://gitlab.com/OSEGermany/ohloom/-/raw/master/okh.toml
bom.csv,true,true,false,false,-,bom,0,,([bB][oO][mM]|[bB]ill_?[oO]f_?[mM]aterials)\.(csv|tsv),"manually maintained Bill of Materials. Usually, ""gen/bom.csv"" is preferred; though even better is the use of ValueFlows recipes (preferred format)",https://gitlab.com/OSEGermany/ohloom/-/raw/master/sBoM.csv
bom.csv.license,true,true,false,false,-,bom,0,,.+\.license,"REUSE *.license files - preferred over /.reuse/deb5, though header comments are preffered over this approach",https://raw.githubusercontent.com/hoijui/osh-dir-std/main/default_mod.csv.license
bom.ods,true,true,false,false,-,bom,0,,([bB][oO][mM]|[bB]ill_?[oO]f_?[mM]aterials)\.(ods),"manually maintained Bill of Materials. Usually, ""gen/bom.csv"" is preferred; though even better is the use of ValueFlows recipes (non-preferred format)",https://gitlab.fabcity.hamburg/hardware/interfacer-osh-build-workshops/libre-solar-box-360wh/-/raw/6a2a2e5d59f91672ed01129b7f8b91eee2715ba9/bom.ods?inline=false
assembly.vf_recipe.ttl,true,true,false,false,-,,0.3,,assembly\.vf_recipe\.ttl,ValueFlows assembling recipe,
manuf.vf_recipe.ttl,true,true,false,false,-,,0.3,,manu\.vf_recipe\.ttl,ValueFlows manufacturing recipe,
recycle.vf_recipe.ttl,true,true,false,false,-,,0.3,,recycle\.vf_recipe\.ttl,ValueFlows recycling recipe,
run/,true,true,false,false,true,,0.9,run|exec|scripts|bin,,"Project maintenance scripts, preferably platform independent",
run/build,true,true,false,false,-,,0.5,build,,"Creates all output, including generated files and archives",cd src/software/control_lib/; cargo build --release
run/clean,true,true,false,false,-,,0.5,clean,,Deletes all generated files,
run/test,true,true,false,false,-,,0.5,test,,"Runs potential unit- and integration tests, validation, linters and similar things",
run/release,true,true,false,false,-,,0.5,release,,"Creates a release for this project, including tagging and a release on the hosting platform, if any",
run/ci,true,true,false,false,-,,0.5,ci,,"Run by CI/Buildbot on each commit, but has to also be usable locally",apt-get install cargo; run/build
res/,true,true,false,false,false,,0.7,res|resource|resources,,"Stands for ""resources"", and should hold any files that are part of the sources of the project, but are not source code, design, scripts or documentation text files. This includes also binary files, next to text files. The sub-dirs within res/assets/ and res/ should be the same (excluding of course res/assets/assets/).",
res/conf/,true,true,false,false,true,,0.3,conf|config|configuration,,"Configuration & settings files, e.g. 3D printer settings, log settings, ...",
res/conf/some-config.xml,false,true,false,false,-,,0,,.+\.xml,,https://raw.githubusercontent.com/xiaoxpai/mbp_first_code/master/mbp-struts2-spring-init/src/main/resources/log4j2.xml
res/conf/VisiCut-config.plf,false,true,false,false,-,,0,,.+\.plf,,https://gitlab.fabcity.hamburg/hardware/interfacer-osh-build-workshops/libre-solar-box-360wh/-/raw/6a2a2e5d59f91672ed01129b7f8b91eee2715ba9/res/conf/inner-plate-9mm_laser_visicut_config.plf?inline=false
res/media/,true,true,false,false,false,,0.6,med|media,,"Non-binary (and usually rather small) media goes here. Media are (mainly) images, audio recordings and videos.",
res/media/img/,true,true,false,false,true,,0.3,img|image|images,,Non-binary (and usually rather small) images go here.,
res/media/img/diagram-1.svg,false,true,false,false,-,,0,,.+\.svg,,https://www.svgrepo.com/show/185/diagram.svg
